,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
592,tyler_durden_ps,Tyler durden,"Florida, USA",950,74,597,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
593,Somendra_ps,,Rock bottom,411,213,12696,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
594,puranjai_garg,Date Engineer | Decentralised Systems | Product Building.,"Bengaluru, India",111,14,215,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
595,InfoblazeINDIA,Business News - India -From top & authentic sources -Also Middle East @InfoblazeME Southeast Asia @InfoblazeSEA #Infoblaze A https://t.co/P7ZsA6TBDu  initiative,India,51,305,66595,1,"#ZomatoIPO subscribed 38 times, generates demand worth over Rs 2 trillion

#India #Business #FoodDelivery #IPO 
https://t.co/wB8TJtD0yE
@sethusundar89
Via https://t.co/JLKU7OyC4d https://t.co/mdKxcYq00E","['ZomatoIPO', 'India', 'Business', 'FoodDelivery', 'IPO']"
596,anks013,chemistry of life is like physics of bio 😎,,1278,126,2015,2,Please read before you apply for the #ZomatoIPO https://t.co/UHIkEIcI69,['ZomatoIPO']
597,vishaldaga3,Eat - Sleep- Work - Repeat,"Ahmadabad City, India",139,23,579,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
598,mytentaran,Digital News Magazine for Byte-sized & crisp Infotainment news to keep our audience up-to-date on info and services to make their day-to-day life and work easy,"Saket, New Delhi",740,1801,76385,1,"Latest India business news headlines today 17 July 2021

https://t.co/bxr981GRNz

#tentaran #India #Businessnews #Startups #Inshorts #ZomatoIPO","['tentaran', 'India', 'Businessnews', 'Startups', 'Inshorts', 'ZomatoIPO']"
599,DeepakG84931718,,,172,34,3508,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
600,DivyanshuPriyam,"Tweets are personal opinion, RT doesn’t means any affiliation to them.",India,1040,57,8347,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
601,NikhilSolanki98,"tweets about infra, economy, foreign affairs, defence, politics
🇮🇳🇮🇳🇮🇳","New Delhi, India",57,96,13356,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
602,Kishandev_,"Conservative/Libertarian. BA Economics. Reader/Writer. Neocolonialism. Radicalism.
Fascism. Anime. Popular Culture. Deist 🕉🥂
DM to Hire 
Opinions on @Medium",New Delhi,4986,627,24374,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
603,teenageee,Views & Retweets are personal,,547,956,12650,23,"Massiveeeeee IPO bids in the #ZomatoIPO! 

A 9350 Cr IPO received bids worth Rs 209,097 Cr

QIB - 54.7 times
NII - 34.80 times
Retail - 7.87 times
Employee - 0.62 times (Interesting) 

That's equal to 2x the total market capitalization of listed Hotels and QSRs! https://t.co/49lVipMw1O",['ZomatoIPO']
604,keembhoot,"""Everyone sees what you appear to be, few experience what you really are."" - Niccolò Machiavelli // The Prince",,254,110,11387,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
605,_ankitkandpal,Non serviam. Competition doesn't have to be a race. It's a test match.,"Naini Tal, India",847,159,2867,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
606,sukeshes,,,1701,110,28909,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
607,AnantMalaviya,"Cyber Lawyer. Investing aficionado. Data Geek :)

https://t.co/j3ziuOjBmI",,4920,615,5206,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
608,pallabsays,Investor,Pune,221,131,2742,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
609,kunalgupta07,"Luxury Fountain Pen Connoisseur |Finance, IT Professional | Startup Consultant | aficionado| Foodie | Stock Market follower | Advisor—Delhi Literature Festival","New Delhi, India",2083,5527,62571,0,"Dear investors, subscribing to #ZomatoIPO won’t get you any free ka khaana.",['ZomatoIPO']
610,curlykrazy07,India first | Pet Mum | Sasti Chef 👩‍🍳 | Parody | #TeamPopcorn,Main HoonHi Nahi Iss Duniya ki,537,15506,80289,2,Please read before you apply for the #ZomatoIPO https://t.co/UHIkEIcI69,['ZomatoIPO']
611,bhargavaraju,A Dreamer and A Doer,UK,282,92,37,0,"#ZomatoIPO
Final Subscriptions fig
QIB: 54.71X (Excl Anchor)
NII: 34.80X
RII: 07.87X
Emp.: 0.62X
Total: 40.38X
Total No of Applications: 3229677 Aprx

If the above is true, Employees portion is under subscribed and does that mean they're not confident on Zomato??
#investors #ipo","['ZomatoIPO', 'investors', 'ipo']"
612,harshith8510,"Tuluva|
Kannadiga|
Bharathiya 🇮🇳|
🙏Army🇮🇳|
Tendulkar Fan|
🙏Mythology|
Bullet and Mahindra 540 DP|
Filter Kaapi☕|","Bengaluru, Kudla, Puttur, Mani",684,35,4499,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
613,shantihp,"An engineering graduate, a software professional, tech enthusiast, blogger, thinker, & a student for life. Views mine and mine alone.","Hyderabad,India",662,436,83030,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
614,MananDesai07,,"Mumbai, India",405,31,138,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
615,dicaprio_ghosh,"Technophile by nature,adrenaline-junkie,cinephilia,sportslover,gadgetmaniac.","Kolkata,West Bengal,India",604,60,397,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
616,Uts62320606,,,496,10,80,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
617,parthpatel080,"An Engineer by degree, Investor, Market learner, CFA level 2 candidate",Mumbai,432,69,1722,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
618,sm63,"Author: ""If I Had To Do It Again"", Digital Media Professional, Veteran Internet Entrepreneur. Films, Blogging, Music, Travel.",India,2180,8368,39823,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
619,swapnilkharesy,,Delhi,247,6,22,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
620,asksatpal,"Learn about finance, stock market and crypto.
Follow: @financevidhya",,126,35,107,1,"A thread on:
Is 62% employee subscription in Zomato IPO low? 
#ZomatoIPO #Zomato","['ZomatoIPO', 'Zomato']"
621,Chinmay_2001,Koo : @chinmayagarwal | TradingView : chinmayagarwal22,India,2110,1431,46767,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
622,RajeshK39635123,,,162,14,1342,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
623,threadreaderapp,"I'm a 🤖 to help you read threads more easily. Reply to any tweet of a thread and mention me with the ""unroll"" keyword and I'll give you a link back 😀",Wherever threads are written..,1286,483310,1996818,0,"@remoteT1 Namaste, the unroll you asked for: 1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?… https://t.co/QXPfJ4Cn0I Enjoy :) 🤖",['ZomatoIPO']
624,pandumint,"Gst, Income tax, insurance all related services","Hyderabad, India",1075,91,19974,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
625,FinanceVidhya,Institutes teach us to earn money but they don’t teach us to handle and grow it. This is where Finance Vidhya comes in handy. Visit us on https://t.co/1CbB1Rrx7I,,17,2,47,1,"A thread on:
Is 62% employee subscription in Zomato IPO low? 
#ZomatoIPO #Zomato","['ZomatoIPO', 'Zomato']"
626,DynamoRed54,Love cars. Love cars. Love cars. I also love red,,594,4,1249,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
627,NimeshMande1,Chartered Accountant,Mumbai ,104,11,7,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
628,iitdaa,"Official account of IIT Delhi Alumni Association. News, events & stories about iitians around the world. RTs not endorsements! Email us: [email]",New Delhi,103,8442,3247,1,"#IITian Spotlight 

PanIIT congratulates @iitdelhi alumnus @deepigoyal founder and CEO, @zomato ! Zomato is one of the first #unicorns in the country to go public, signifying the rapid growth of internet-based consumer ventures. 
#ZomatoIPO https://t.co/BRJ6eGmHLD",['IITian']
629,Gaurangcshah,"A ‘webaqoof’ is someone who believes every info. or news on the social media, internet or WhatsApp to be true.",Ahmedabad,275,261,1480,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
